(1x) === Prologos ===
(1)  Στρεψιάδης: ἰοὺ ἰού·
(1263)  Αμυνίας: ἀνὴρ κακοδαίμων.
(1263b)  Στρεψιάδης: κατὰ σεαυτόν νυν τρέπου.
(1264)  Αμυνίας: ὦ σκληρὲ δαῖμον, ὦ τύχαι θραυσάντυγες
(1265)  Αμυνίας: ἵππων ἐμῶν, ὦ Παλλὰς ὥς μʼ ἀπώλεσας.
(1266)  Στρεψιάδης: τί δαί σε Τληπόλεμός ποτʼ εἴργασται κακόν;
(1267)  Αμυνίας: μὴ σκῶπτέ μʼ ὦ τᾶν, ἀλλά μοι τὰ χρήματα
(1268)  Αμυνίας: τὸν υἱὸν ἀποδοῦναι κέλευσον ἅλαβεν,
(1269)  Αμυνίας: ἄλλως τε μέντοι καὶ κακῶς πεπραγότι.
(1270)  Στρεψιάδης: τὰ ποῖα ταῦτα χρήμαθʼ;
(1270b)  Αμυνίας: ἁδανείσατο.
(1271)  Στρεψιάδης: κακῶς ἄρʼ ὄντως εἶχες, ὥς γʼ ἐμοὶ δοκεῖς.
(1272)  Αμυνίας: ἵππους ἐλαύνων ἐξέπεσον νὴ τοὺς θεούς.
(1273)  Στρεψιάδης: τί δῆτα ληρεῖς ὥσπερ ἀπʼ ὄνου καταπεσών;
(1274)  Αμυνίας: ληρῶ, τὰ χρήματʼ ἀπολαβεῖν εἰ βούλομαι;
(1275)  Στρεψιάδης: οὐκ ἔσθʼ ὅπως σύ γʼ αὐτὸς ὑγιαίνεις.
(1275b)  Αμυνίας: τί δαί;
(1276)  Στρεψιάδης: τὸν ἐγκέφαλον ὥσπερ σεσεῖσθαί μοι δοκεῖς.
(1277)  Αμυνίας: σὺ δὲ νὴ τὸν Ἑρμῆν προσκεκλήσεσθαί γέ μοι,
(1278)  Αμυνίας: εἰ μὴ ʼποδώσεις τἀργύριον.
(1278b)  Στρεψιάδης: κάτειπέ νυν,
(1279)  Στρεψιάδης: πότερα νομίζεις καινὸν ἀεὶ τὸν Δία
(1280)  Στρεψιάδης: ὕειν ὕδωρ ἑκάστοτʼ, ἢ τὸν ἥλιον
(1281)  Στρεψιάδης: ἕλκειν κάτωθεν ταὐτὸ τοῦθʼ ὕδωρ πάλιν;
(1282)  Αμυνίας: οὐκ οἶδʼ ἔγωγʼ ὁπότερον, οὐδέ μοι μέλει.
(1283)  Στρεψιάδης: πῶς οὖν ἀπολαβεῖν τἀργύριον δίκαιος εἶ,
(1284)  Στρεψιάδης: εἰ μηδὲν οἶσθα τῶν μετεώρων πραγμάτων;
(1285)  Αμυνίας: ἀλλʼ εἰ σπανίζεις, τἀργυρίου μοι τὸν τόκον
(1286)  Αμυνίας: ἀπόδοτε·
(1286b)  Στρεψιάδης: τοῦτο δʼ ἔσθʼ ὁ τόκος τί θηρίον;
(1287)  Αμυνίας: τί δʼ ἄλλο γʼ ἢ κατὰ μῆνα καὶ καθʼ ἡμέραν
(1288)  Αμυνίας: πλέον πλέον τἀργύριον ἀεὶ γίγνεται
(1289)  Αμυνίας: ὑπορρέοντος τοῦ χρόνου;
(1289b)  Στρεψιάδης: καλῶς λέγεις.
(1290)  Στρεψιάδης: τί δῆτα; τὴν θάλατταν ἔσθʼ ὅτι πλείονα
(1291)  Στρεψιάδης: νυνὶ νομίζεις ἢ πρὸ τοῦ;
(1291b)  Αμυνίας: μὰ Δίʼ ἀλλʼ ἴσην.
(1292)  Αμυνίας: οὐ γὰρ δίκαιον πλείονʼ εἶναι.
(1292b)  Στρεψιάδης: κᾆτα πῶς
(1293)  Στρεψιάδης: αὕτη μὲν ὦ κακόδαιμον οὐδὲν γίγνεται
(1294)  Στρεψιάδης: ἐπιρρεόντων τῶν ποταμῶν πλείων, σὺ δὲ
(1295)  Στρεψιάδης: ζητεῖς ποιῆσαι τἀργύριον πλεῖον τὸ σόν;
(1296)  Στρεψιάδης: οὐκ ἀποδιώξει σαυτὸν ἀπὸ τῆς οἰκίας;
(1297)  Στρεψιάδης: φέρε μοι τὸ κέντρον.
(1297b)  Αμυνίας: ταῦτʼ ἐγὼ μαρτύρομαι.
(1298)  Στρεψιάδης: ὕπαγε. τί μέλλεις; οὐκ ἐλᾷς ὦ σαμφόρα;
(1299)  Αμυνίας: ταῦτʼ οὐχ ὕβρις δῆτʼ ἐστίν;
(1299b)  Στρεψιάδης: ᾄξεις; ἐπιαλῶ
(1300)  Στρεψιάδης: κεντῶν ὑπὸ τὸν πρωκτόν σε τὸν σειραφόρον.
(1301)  Στρεψιάδης: φεύγεις; ἔμελλόν σʼ ἆρα κινήσειν ἐγὼ
(1302)  Στρεψιάδης: αὐτοῖς τροχοῖς τοῖς σοῖσι καὶ ξυνωρίσιν.
(1303y) === Chor ===
(1303x) == Strophe ==
(1303)  Χορός: οἷον τὸ πραγμάτων ἐρᾶν φλαύρων· ὁ γὰρ
(1304)  Χορός: γέρων ὅδʼ ἐρασθεὶς
(1305)  Χορός: ἀποστερῆσαι βούλεται
(1306)  Χορός: τὰ χρήμαθʼ ἁδανείσατο·
(1307)  Χορός: κοὐκ ἔσθʼ ὅπως οὐ τήμερον
(1308)  Χορός: λήψεταί τι πρᾶγμʼ, ὃ τοῦτον
(1309)  Χορός: ποιήσει τὸν σοφιστὴν ἴσως,
(1310)  Χορός: ἀνθʼ ὧν πανουργεῖν ἤρξατʼ, ἐξαίφνης λαβεῖν κακόν τι.
(1311x) == Antistrophe ==
(1311)  Χορός: οἶμαι γὰρ αὐτὸν αὐτίχʼ εὑρήσειν ὅπερ
(1312)  Χορός: πάλαι ποτʼ †ἐπεζήτει†
(1313)  Χορός: εἶναι τὸν υἱὸν δεινόν οἱ
(1314)  Χορός: γνώμας ἐναντίας λέγειν
(1315)  Χορός: τοῖσιν δικαίοις, ὥστε νικᾶν
(1316)  Χορός: ἅπαντας οἷσπερ ἂν
(1317)  Χορός: ξυγγένηται, κἂν λέγῃ παμπόνηρʼ.
(1320)  Χορός: ἴσως δʼ ἴσως βουλήσεται κἄφωνον αὐτὸν εἶναι.
(1321x) === Episode ===
(1321)  Στρεψιάδης: ἰοὺ ἰού.
(1322)  Στρεψιάδης: ὦ γείτονες καὶ ξυγγενεῖς καὶ δημόται,
(1323)  Στρεψιάδης: ἀμυνάθετέ μοι τυπτομένῳ πάσῃ τέχνῃ.
(1324)  Στρεψιάδης: οἴμοι κακοδαίμων τῆς κεφαλῆς καὶ τῆς γνάθου.
(1325)  Στρεψιάδης: ὦ μιαρὲ τύπτεις τὸν πατέρα;
(1325b)  Φειδιππίδης: φήμʼ ὦ πάτερ.
(1326)  Στρεψιάδης: ὁρᾶθʼ ὁμολογοῦνθʼ ὅτι με τύπτει.
(1326b)  Φειδιππίδης: καὶ μάλα.
(1327)  Στρεψιάδης: ὦ μιαρὲ καὶ πατραλοῖα καὶ τοιχωρύχε.
(1328)  Φειδιππίδης: αὖθίς με ταὐτὰ ταῦτα καὶ πλείω λέγε.
(1329)  Φειδιππίδης: ἆρʼ οἶσθʼ ὅτι χαίρω πόλλʼ ἀκούων καὶ κακά;
(1330)  Στρεψιάδης: ὦ λακκόπρωκτε.
(1330b)  Φειδιππίδης: πάττε πολλοῖς τοῖς ῥόδοις.
(1331)  Στρεψιάδης: τὸν πατέρα τύπτεις;
(1331b)  Φειδιππίδης: κἀποφανῶ γε νὴ Δία
(1332)  Φειδιππίδης: ὡς ἐν δίκῃ σʼ ἔτυπτον.
(1332b)  Στρεψιάδης: ὦ μιαρώτατε,
(1333)  Στρεψιάδης: καὶ πῶς γένοιτʼ ἂν πατέρα τύπτειν ἐν δίκῃ;
(1334)  Φειδιππίδης: ἔγωγʼ ἀποδείξω καί σε νικήσω λέγων.
(1335)  Στρεψιάδης: τουτὶ σὺ νικήσεις;
(1335b)  Φειδιππίδης: πολύ γε καὶ ῥᾳδίως.
(1336)  Φειδιππίδης: ἑλοῦ δʼ ὁπότερον τοῖν λόγοιν βούλει λέγειν.
(1337)  Στρεψιάδης: ποίοιν λόγοιν;
(1337b)  Φειδιππίδης: τὸν κρείττονʼ ἢ τὸν ἥττονα.
(1338)  Στρεψιάδης: ἐδιδαξάμην μέντοι σε νὴ Δίʼ ὦ μέλε
(1339)  Στρεψιάδης: τοῖσιν δικαίοις ἀντιλέγειν, εἰ ταῦτά γε
(1340)  Στρεψιάδης: μέλλεις ἀναπείσειν, ὡς δίκαιον καὶ καλὸν
(1341)  Στρεψιάδης: τὸν πατέρα τύπτεσθʼ ἐστὶν ὑπὸ τῶν υἱέων.
(1342)  Φειδιππίδης: ἀλλʼ οἴομαι μέντοι σʼ ἀναπείσειν, ὥστε γε
(1343)  Φειδιππίδης: οὐδʼ αὐτὸς ἀκροασάμενος οὐδὲν ἀντερεῖς.
(1344)  Στρεψιάδης: καὶ μὴν ὅ τι καὶ λέξεις ἀκοῦσαι βούλομαι.
(1345y) === Agon ===
(1345x) == Strophe ==
(1345)  Χορός: σὸν ἔργον ὦ πρεσβῦτα φροντίζειν ὅπῃ
(1346)  Χορός: τὸν ἄνδρα κρατήσεις,
(1347)  Χορός: ὡς οὗτος, εἰ μή τῳ ʼπεποίθειν, οὐκ ἂν ἦν
(1348)  Χορός: οὕτως ἀκόλαστος.
(1349)  Χορός: ἀλλʼ ἔσθʼ ὅτῳ θρασύνεται· δῆλόν γε τἀνθρώπου
(1350)  Χορός: ʼσʼτὶ τὸ λῆμα.
(1351x) == Katakeleusmos ==
(1351)  Χορός: ἀλλʼ ἐξ ὅτου τὸ πρῶτον ἤρξαθʼ ἡ μάχη γενέσθαι,
(1352)  Χορός: ἤδη λέγειν χρὴ πρὸς χορόν· πάντως δὲ τοῦτο δράσεις.
(1353x) == Epirrhema ==
(1353)  Στρεψιάδης: καὶ μὴν ὅθεν γε πρῶτον ἠρξάμεσθα λοιδορεῖσθαι
(1354)  Στρεψιάδης: ἐγὼ φράσω· ʼπειδὴ γὰρ εἱστιώμεθʼ, ὥσπερ ἴστε,
(1355)  Στρεψιάδης: πρῶτον μὲν αὐτὸν τὴν λύραν λαβόντʼ ἐγὼ ʼκέλευσα
(1356)  Στρεψιάδης: ᾆσαι Σιμωνίδου μέλος, τὸν Κριὸν ὡς ἐπέχθη.
(1357)  Στρεψιάδης: ὁ δʼ εὐθέως ἀρχαῖον εἶνʼ ἔφασκε τὸ κιθαρίζειν
(1358)  Στρεψιάδης: ᾄδειν τε πίνονθʼ ὡσπερεὶ κάχρυς γυναῖκʼ ἀλοῦσαν.
(1359)  Φειδιππίδης: οὐ γὰρ τότʼ εὐθὺς χρῆν σʼ ἄρα τύπτεσθαί τε καὶ πατεῖσθαι,
(1360)  Φειδιππίδης: ᾄδειν κελεύονθʼ ὡσπερεὶ τέττιγας ἑστιῶντα;
(1361)  Στρεψιάδης: τοιαῦτα μέντοι καὶ τότʼ ἔλεγεν ἔνδον οἷάπερ νῦν,
(1362)  Στρεψιάδης: καὶ τὸν Σιμωνίδην ἔφασκʼ εἶναι κακὸν ποιητήν.
(1363)  Στρεψιάδης: κἀγὼ μόλις μὲν ἀλλʼ ὅμως ἠνεσχόμην τὸ πρῶτον·
(1364)  Στρεψιάδης: ἔπειτα δʼ ἐκέλευσʼ αὐτὸν ἀλλὰ μυρρίνην λαβόντα
(1365)  Στρεψιάδης: τῶν Αἰσχύλου λέξαι τί μοι· κᾆθʼ οὗτος εὐθὺς εἶπεν·
(1366)  Στρεψιάδης: ἐγὼ γὰρ Αἰσχύλον νομίζω πρῶτον ἐν ποιηταῖς,
(1367)  Στρεψιάδης: ψόφου πλέων ἀξύστατον στόμφακα κρημνοποιόν;
(1368)  Στρεψιάδης: κἀνταῦθα πῶς οἴεσθέ μου τὴν καρδίαν ὀρεχθεῖν;
(1369)  Στρεψιάδης: ὅμως δὲ τὸν θυμὸν δακὼν ἔφην, σὺ δʼ ἀλλὰ τούτων
(1370)  Στρεψιάδης: λέξον τι τῶν νεωτέρων, ἅττʼ ἐστὶ τὰ σοφὰ ταῦτα.
(1371)  Στρεψιάδης: ὁ δʼ εὐθὺς ᾖσʼ Εὐριπίδου ῥῆσίν τινʼ, ὡς ἐκίνει
(1372)  Στρεψιάδης: ἀδελφὸς ὦλεξίκακε τὴν ὁμομητρίαν ἀδελφήν.
(1373)  Στρεψιάδης: κἀγὼ οὐκέτʼ ἐξηνεσχόμην, ἀλλʼ εὐθέως ἀράττω
(1374)  Στρεψιάδης: πολλοῖς κακοῖς καἰσχροῖσι· κᾆτʼ ἐντεῦθεν, οἷον εἰκός,
(1375)  Στρεψιάδης: ἔπος πρὸς ἔπος ἠρειδόμεσθʼ· εἶθʼ οὗτος ἐπαναπηδᾶ,
(1376)  Στρεψιάδης: κἄπειτʼ ἔφλα με κἀσπόδει κἄπνιγε κἀπέθλιβεν.
(1377)  Φειδιππίδης: οὔκουν δικαίως, ὅστις οὐκ Εὐριπίδην ἐπαινεῖς
(1378)  Φειδιππίδης: σοφώτατον;
(1379)  Στρεψιάδης: σοφώτατόν γʼ ἐκεῖνον·ὦ — τί σʼ εἴπω;
(1379b)  Στρεψιάδης: ἀλλʼ αὖθις αὖ τυπτήσομαι.
(1379c)  Φειδιππίδης: νὴ τὸν Δίʼ ἐν δίκῃ γʼ ἄν.
(1380)  Στρεψιάδης: καὶ πῶς δικαίως; ὅστις ὦ ʼναίσχυντέ σʼ ἐξέθρεψα,
(1381)  Στρεψιάδης: αἰσθανόμενός σου πάντα τραυλίζοντος, ὅ τι νοοίης.
(1382)  Στρεψιάδης: εἰ μέν γε βρῦν εἴποις, ἐγὼ γνοὺς ἂν πιεῖν ἐπέσχον·
(1383)  Στρεψιάδης: μαμμᾶν δʼ ἂν αἰτήσαντος ἧκόν σοι φέρων ἂν ἄρτον·
(1384)  Στρεψιάδης: κακκᾶν δʼ ἂν οὐκ ἔφθης φράσας, κἀγὼ λαβὼν θύραζε
(1385)  Στρεψιάδης: ἐξέφερον ἂν καὶ προὐσχόμην σε· σὺ δʼ ἐμὲ νῦν ἀπάγχων
(1386x) === Pnigos ===
(1386)  Στρεψιάδης: βοῶντα καὶ κεκραγόθʼ ὅτι
(1387)  Στρεψιάδης: χεζητιῴην, οὐκ ἔτλης
(1388)  Στρεψιάδης: ἔξω ʼξενεγκεῖν ὦ μιαρὲ
(1389)  Στρεψιάδης: θύραζέ μʼ, ἀλλὰ πνιγόμενος
(1390)  Στρεψιάδης: αὐτοῦ ʼποίησα κακκᾶν.
(1391x) == Antistrophe ==
(1391)  Χορός: οἶμαί γε τῶν νεωτέρων τὰς καρδίας
(1392)  Χορός: πηδᾶν ὅ τι λέξει.
(1393)  Χορός: εἰ γὰρ τοιαῦτά γʼ οὗτος ἐξειργασμένος
(1394)  Χορός: λαλῶν ἀναπείσει,
(1395)  Χορός: τὸ δέρμα τῶν γεραιτέρων λάβοιμεν ἂν
(1396)  Χορός: ἀλλʼ οὐδʼ ἐρεβίνθου.
(1397x) == Antikatakeleusmos ==
(1397)  Χορός: σὸν ἔργον ὦ καινῶν ἐπῶν κινητὰ καὶ μοχλευτὰ
(1398)  Χορός: πειθώ τινα ζητεῖν, ὅπως δόξεις λέγειν δίκαια.
(1399x) == Antepirrhema ==
(1399)  Φειδιππίδης: ὡς ἡδὺ καινοῖς πράγμασιν καὶ δεξιοῖς ὁμιλεῖν,
(1400)  Φειδιππίδης: καὶ τῶν καθεστώτων νόμων ὑπερφρονεῖν δύνασθαι.
(1401)  Φειδιππίδης: ἐγὼ γὰρ ὅτε μὲν ἱππικῇ τὸν νοῦν μόνῃ προσεῖχον,
(1402)  Φειδιππίδης: οὐδʼ ἂν τρίʼ εἰπεῖν ῥήμαθʼ οἷός τʼ ἦν πρὶν ἐξαμαρτεῖν·
(1403)  Φειδιππίδης: νυνὶ δʼ ἐπειδή μʼ οὑτοσὶ τούτων ἔπαυσεν αὐτός,
(1404)  Φειδιππίδης: γνώμαις δὲ λεπταῖς καὶ λόγοις ξύνειμι καὶ μερίμναις,
(1405)  Φειδιππίδης: οἶμαι διδάξειν ὡς δίκαιον τὸν πατέρα κολάζειν.
(1406)  Στρεψιάδης: ἵππευε τοίνυν νὴ Δίʼ, ὡς ἔμοιγε κρεῖττόν ἐστιν
(1407)  Στρεψιάδης: ἵππων τρέφειν τέθριππον ἢ τυπτόμενον ἐπιτριβῆναι.
(1408)  Φειδιππίδης: ἐκεῖσε δʼ ὅθεν ἀπέσχισάς με τοῦ λόγου μέτειμι,
(1409)  Φειδιππίδης: καὶ πρῶτʼ ἐρήσομαί σε τουτί· παῖδά μʼ ὄντʼ ἔτυπτες;
(1410)  Στρεψιάδης: ἔγωγέ σʼ εὐνοῶν τε καὶ κηδόμενος.
(1410b)  Φειδιππίδης: εἰπὲ δή μοι,
(1411)  Φειδιππίδης: οὐ κἀμέ σοι δίκαιόν ἐστιν εὐνοεῖν ὁμοίως
(1412)  Φειδιππίδης: τύπτειν τʼ, ἐπειδήπερ γε τοῦτʼ ἐστʼ εὐνοεῖν τὸ τύπτειν;
(1413)  Φειδιππίδης: πῶς γὰρ τὸ μὲν σὸν σῶμα χρὴ πληγῶν ἀθῷον εἶναι,
(1414)  Φειδιππίδης: τοὐμὸν δὲ μή; καὶ μὴν ἔφυν ἐλεύθερός γε κἀγώ.
(1415)  Φειδιππίδης: κλάουσι παῖδες, πατέρα δʼ οὐ κλάειν δοκεῖς;
(1416)  Φειδιππίδης: φήσεις νομίζεσθαι σὺ παιδὸς τοῦτο τοὔργον εἶναι·
(1417)  Φειδιππίδης: ἐγὼ δέ γʼ ἀντείποιμʼ ἂν ὡς δὶς παῖδες οἱ γέροντες·
(1418)  Φειδιππίδης: εἰκὸς δὲ μᾶλλον τοὺς γέροντας ἢ νέους τι κλάειν,
(1419)  Φειδιππίδης: ὅσῳπερ ἐξαμαρτάνειν ἧττον δίκαιον αὐτούς.
(1420)  Στρεψιάδης: ἀλλʼ οὐδαμοῦ νομίζεται τὸν πατέρα τοῦτο πάσχειν.
(1421)  Φειδιππίδης: οὔκουν ἀνὴρ ὁ τὸν νόμον θεὶς τοῦτον ἦν τὸ πρῶτον
(1422)  Φειδιππίδης: ὥσπερ σὺ κἀγώ, καὶ λέγων ἔπειθε τοὺς παλαιούς;
(1423)  Φειδιππίδης: ἧττόν τι δῆτʼ ἔξεστι κἀμοὶ καινὸν αὖ τὸ λοιπὸν
(1424)  Φειδιππίδης: θεῖναι νόμον τοῖς υἱέσιν, τοὺς πατέρας ἀντιτύπτειν;
(1425)  Φειδιππίδης: ὅσας δὲ πληγὰς εἴχομεν πρὶν τὸν νόμον τεθῆναι,
(1426)  Φειδιππίδης: ἀφίεμεν, καὶ δίδομεν αὐτοῖς προῖκα συγκεκόφθαι.
(1427)  Φειδιππίδης: σκέψαι δὲ τοὺς ἀλεκτρυόνας καὶ τἄλλα τὰ βοτὰ ταυτί,
(1428)  Φειδιππίδης: ὡς τοὺς πατέρας ἀμύνεται· καίτοι τί διαφέρουσιν
(1429)  Φειδιππίδης: ἡμῶν ἐκεῖνοι, πλήν γʼ ὅτι ψηφίσματʼ οὐ γράφουσιν;
(1430)  Στρεψιάδης: τί δῆτʼ, ἐπειδὴ τοὺς ἀλεκτρυόνας ἅπαντα μιμεῖ,
(1431)  Στρεψιάδης: οὐκ ἐσθίεις καὶ τὴν κόπρον κἀπὶ ξύλου καθεύδεις;
(1432)  Φειδιππίδης: οὐ ταὐτὸν ὦ τᾶν ἐστίν, οὐδʼ ἂν Σωκράτει δοκοίη.
(1433)  Στρεψιάδης: πρὸς ταῦτα μὴ τύπτʼ· εἰ δὲ μή, σαυτόν ποτʼ αἰτιάσει.
(1434)  Φειδιππίδης: καὶ πῶς;
(1434b)  Στρεψιάδης: ἐπεὶ σὲ μὲν δίκαιός εἰμʼ ἐγὼ κολάζειν,
(1435)  Στρεψιάδης: σὺ δʼ, ἢν γένηταί σοι, τὸν υἱόν.
(1435b)  Φειδιππίδης: ἢν δὲ μὴ γένηται,
(1436)  Φειδιππίδης: μάτην ἐμοὶ κεκλαύσεται, σὺ δʼ ἐγχανὼν τεθνήξεις.
(1437)  Στρεψιάδης: ἐμοὶ μὲν ὦνδρες ἥλικες δοκεῖ λέγειν δίκαια·
(1438)  Στρεψιάδης: κἄμοιγε συγχωρεῖν δοκεῖ τούτοισι τἀπιεικῆ.
(1439)  Στρεψιάδης: κλάειν γὰρ ἡμᾶς εἰκός ἐστʼ, ἢν μὴ δίκαια δρῶμεν.
(1440)  Φειδιππίδης: σκέψαι δὲ χἀτέραν ἔτι γνώμην.
(1440b)  Στρεψιάδης: ἀπὸ γὰρ
(1441)  Φειδιππίδης: καὶ μὴν ἴσως γʼ οὐκ ἀχθέσει παθὼν ἃ νῦν πέπονθας.
(1442)  Στρεψιάδης: πῶς δή; δίδαξον γὰρ τί μʼ ἐκ τούτων ἐπωφελήσεις.
(1443)  Φειδιππίδης: τὴν μητέρʼ ὥσπερ καὶ σὲ τυπτήσω.
(1443b)  Στρεψιάδης: τί φῄς, τί φῂς σύ;
(1444)  Στρεψιάδης: τοῦθʼ ἕτερον αὖ μεῖζον κακόν.
(1444b)  Φειδιππίδης: τί δʼ ἢν ἔχων τὸν ἥττω
(1445x) === Antipnigos ===
(1445)  Φειδιππίδης: λόγον σε νικήσω λέγων
(1446)  Φειδιππίδης: τὴν μητέρʼ ὡς τύπτειν χρεών;
(1447)  Στρεψιάδης: τί δʼ ἄλλο γʼ ἢν ταυτὶ ποιῇς,
(1448)  Στρεψιάδης: οὐδέν σε κωλύσει σεαυτὸν
(1449)  Στρεψιάδης: ἐμβαλεῖν ἐς τὸ βάραθρον
(1450)  Στρεψιάδης: μετὰ Σωκράτους
(1451)  Στρεψιάδης: καὶ τὸν λόγον τὸν ἥττω.
(1452x) === Episode ===
(1452)  Στρεψιάδης: ταυτὶ διʼ ὑμᾶς ὦ Νεθέλαι πέπονθʼ ἐγώ,
(1453)  Στρεψιάδης: ὑμῖν ἀναθεὶς ἅπαντα τἀμὰ πράγματα.
(1454)  Χορός: αὐτὸς μὲν οὖν σαυτῷ σὺ τούτων αἴτιος,
(1455)  Χορός: στρέψας σεαυτὸν ἐς πονηρὰ πράγματα.
(1456)  Στρεψιάδης: τί δῆτα ταῦτʼ οὔ μοι τότʼ ἠγορεύετε,
(1457)  Στρεψιάδης: ἀλλʼ ἄνδρʼ ἄγροικον καὶ γέροντʼ ἐπῄρετε;
(1458)  Χορός: ἡμεῖς ποιοῦμεν ταῦθʼ ἑκάστοθʼ ὅταν τινὰ
(1459)  Χορός: γνῶμεν πονηρῶν ὄντʼ ἐραστὴν πραγμάτων,
(1460)  Χορός: ἕως ἂν αὐτὸν ἐμβάλωμεν ἐς κακόν,
(1461)  Χορός: ὅπως ἂν εἰδῇ τοὺς θεοὺς δεδοικέναι.
(1462)  Στρεψιάδης: ὤμοι πονηρά γʼ ὦ Νεφέλαι, δίκαια δέ.
(1463)  Στρεψιάδης: οὐ γάρ μʼ ἐχρῆν τὰ χρήμαθʼ ἁδανεισάμην
(1464)  Στρεψιάδης: ἀποστερεῖν. νῦν οὖν ὅπως ὦ φίλτατε
(1465)  Στρεψιάδης: τὸν Χαιρεφῶντα τὸν μιαρὸν καὶ Σωκράτη
(1466)  Στρεψιάδης: ἀπολεῖς μετʼ ἐμοῦ ʼλθών, οἳ σὲ κἄμʼ ἐξηπάτων.
(1467)  Φειδιππίδης: ἀλλʼ οὐκ ἂν ἀδικήσαιμι τοὺς διδασκάλους.
(1468)  Στρεψιάδης: ναὶ ναὶ καταιδέσθητι πατρῷον Δία.
(1469)  Φειδιππίδης: ἰδού γε Δία πατρῷον· ὡς ἀρχαῖος εἶ.
(1470)  Φειδιππίδης: Ζεὺς γάρ τις ἔστιν;
(1470b)  Στρεψιάδης: ἔστιν.
(1470c)  Φειδιππίδης: οὐκ ἔστʼ, οὔκ, ἐπεὶ
(1471)  Φειδιππίδης: Δῖνος βασιλεύει τὸν Δίʼ ἐξεληλακώς.
(1472)  Στρεψιάδης: οὐκ ἐξελήλακʼ, ἀλλʼ ἐγὼ τοῦτʼ ᾠόμην
(1473)  Στρεψιάδης: διὰ τουτονὶ τὸν δῖνον. οἴμοι δείλαιος
(1474)  Στρεψιάδης: ὅτε καὶ σὲ χυτρεοῦν ὄντα θεὸν ἡγησάμην.
(1475)  Φειδιππίδης: ἐνταῦθα σαυτῷ παραφρόνει καὶ φληνάφα.
(1476)  Στρεψιάδης: οἴμοι παρανοίας· ὡς ἐμαινόμην ἄρα,
(1477)  Στρεψιάδης: ὅτʼ ἐξέβαλλον τοὺς θεοὺς διὰ Σωκράτη.
(1478)  Στρεψιάδης: ἀλλʼ ὦ φίλʼ Ἑρμῆ μηδαμῶς θύμαινέ μοι
(1479)  Στρεψιάδης: μηδέ μʼ ἐπιτρίψῃς, ἀλλὰ συγγνώμην ἔχε
(1480)  Στρεψιάδης: ἐμοῦ παρανοήσαντος ἀδολεσχίᾳ·
(1481)  Στρεψιάδης: καί μοι γενοῦ ξύμβουλος, εἴτʼ αὐτοὺς γραφὴν
(1482)  Στρεψιάδης: διωκάθω γραψάμενος εἴθʼ ὅ τι σοι δοκεῖ.
(1483)  Στρεψιάδης: ὀρθῶς παραινεῖς οὐκ ἐῶν δικορραφεῖν,
(1484)  Στρεψιάδης: ἀλλʼ ὡς τάχιστʼ ἐμπιμπράναι τὴν οἰκίαν
(1485)  Στρεψιάδης: τῶν ἀδολεσχῶν. δεῦρο δεῦρʼ ὦ Ξανθία,
(1486)  Στρεψιάδης: κλίμακα λαβὼν ἔξελθε καὶ σμινύην φέρων,
(1487)  Στρεψιάδης: κἄπειτʼ ἐπαναβὰς ἐπὶ τὸ φροντιστήριον
(1488)  Στρεψιάδης: τὸ τέγος κατάσκαπτʼ, εἰ φιλεῖς τὸν δεσπότην,
(1489)  Στρεψιάδης: ἕως ἂν αὐτοῖς ἐμβάλῃς τὴν οἰκίαν·
(1490)  Στρεψιάδης: ἐμοὶ δὲ δᾷδʼ ἐνεγκάτω τις ἡμμένην,
(1491)  Στρεψιάδης: κἀγώ τινʼ αὐτῶν τήμερον δοῦναι δίκην
(1492)  Στρεψιάδης: ἐμοὶ ποιήσω, κεἰ σφόδρʼ εἴσʼ ἀλαζόνες.
(1493)  Μαθητής Α: ἰοὺ ἰού.
(1494)  Στρεψιάδης: σὸν ἔργον ὦ δᾲς ἱέναι πολλὴν φλόγα.
(1495)  Μαθητής Α: ἄνθρωπε, τί ποιεῖς;
(1495b)  Στρεψιάδης: ὅ τι ποιῶ; τί δʼ ἄλλο γʼ ἢ
(1496)  Στρεψιάδης: διαλεπτολογοῦμαι ταῖς δοκοῖς τῆς οἰκίας;
(1497)  Μαθητής Β: οἴμοι τίς ἡμῶν πυρπολεῖ τὴν οἰκίαν;
(1498)  Στρεψιάδης: ἐκεῖνος οὗπερ θοἰμάτιον εἰλήφατε.
(1499)  Μαθητής Γ: ἀπολεῖς ἀπολεῖς.
(1499b)  Στρεψιάδης: τοῦτʼ αὐτὸ γὰρ καὶ βούλομαι,
(1500)  Στρεψιάδης: ἢν ἡ σμινύη μοι μὴ προδῷ τὰς ἐλπίδας,
(1501)  Στρεψιάδης: ἢ ʼγὼ πρότερόν πως ἐκτραχηλισθῶ πεσών.
(1502)  Σωκράτης: οὗτος τί ποιεῖς ἐτεὸν οὑπὶ τοῦ τέγους;
(1503)  Στρεψιάδης: ἀεροβατῶ καὶ περιφρονῶ τὸν ἥλιον.
(1504)  Σωκράτης: οἴμοι τάλας δείλαιος ἀποπνιγήσομαι.
(1505)  Χαιρεφῶν: ἐγὼ δὲ κακοδαίμων γε κατακαυθήσομαι.
(1506)  Στρεψιάδης: τί γὰρ μαθόντες τοὺς θεοὺς ὑβρίζετε,
